{
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (9, -7.9811),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1)}): (1, 5.2405),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.2405),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.2594),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n1t2', 0), ('n2t3', 0), ('n3t0', 0), ('n1t1', 1), ('n0t0', 1)}): (1, 5.3121),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t1', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.3121),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t1', 1), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n1t1', 1), ('n0t0', 1)}): (1, 5.3121),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.3459),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t2', 1), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.3459),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.3459),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.3459),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.3459),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n2t0', 1), ('n3t2', 1), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.3648),
frozenset({('n3t0', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (1, 5.3648),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 5.3648),
frozenset({('n3t0', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (1, 5.3648),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.4175),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1)}): (2, 5.4513),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 5.4513),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (2, 5.4513),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n3t2', 1), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 5.4702),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.4702),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.4702),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.5229),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (3, 5.5229),
frozenset({('n3t0', 1), ('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n1t2', 1), ('n2t3', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 5.5229),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (2, 5.5229),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.5229),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 5.5229),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n3t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 5.5229),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.5229),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.5567),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1)}): (1, 5.5756),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 5.5756),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.5756),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.5756),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (3, 5.5756),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t1', 1), ('n2t1', 0), ('n3t2', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 5.5756),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.6094),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n2t0', 0), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n3t0', 0), ('n1t2', 1), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n3t0', 1), ('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n1t2', 1), ('n2t3', 1), ('n1t1', 1), ('n0t0', 1)}): (1, 5.6810),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (2, 5.6810),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (1, 5.6810),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n3t3', 1), ('n1t2', 0), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t1', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.6810),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (3, 5.6810),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (2, 5.6810),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t1', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.7337),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.7337),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (2, 5.7337),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.7337),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.7337),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n2t0', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.7675),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.7864),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.7864),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.8202),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (2, 5.8202),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 5.8391),
frozenset({('n3t0', 1), ('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n1t2', 1), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 5.8391),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 5.8391),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.8730),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (1, 5.8730),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 5.8730),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (2, 5.8730),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (1, 5.8730),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (1, 5.8918),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.8918),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (2, 5.9972),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t1', 1), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 5.9972),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n2t2', 1), ('n0t3', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 5.9972),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (2, 5.9972),
